index,return
2015-06-18 00:00:00+00:00,0.0
2015-06-19 00:00:00+00:00,0.0
2015-06-23 00:00:00+00:00,0.0
2015-06-24 00:00:00+00:00,0.0
2015-06-25 00:00:00+00:00,0.0
2015-06-26 00:00:00+00:00,0.0
2015-06-29 00:00:00+00:00,0.0
2015-06-30 00:00:00+00:00,0.0
2015-07-01 00:00:00+00:00,0.0
2015-07-02 00:00:00+00:00,0.0
2015-07-03 00:00:00+00:00,0.0
2015-07-06 00:00:00+00:00,0.0
2015-07-07 00:00:00+00:00,0.0
2015-07-08 00:00:00+00:00,0.0
2015-07-09 00:00:00+00:00,0.0
2015-07-10 00:00:00+00:00,0.0
2015-07-13 00:00:00+00:00,0.0
2015-07-14 00:00:00+00:00,0.0
2015-07-15 00:00:00+00:00,0.0
2015-07-16 00:00:00+00:00,0.0
2015-07-17 00:00:00+00:00,0.0
2015-07-20 00:00:00+00:00,0.0
2015-07-21 00:00:00+00:00,0.0
2015-07-22 00:00:00+00:00,0.0
2015-07-23 00:00:00+00:00,0.0
2015-07-24 00:00:00+00:00,0.0
2015-07-27 00:00:00+00:00,0.0
2015-07-28 00:00:00+00:00,0.0
2015-07-29 00:00:00+00:00,0.0
2015-07-30 00:00:00+00:00,0.0
2015-07-31 00:00:00+00:00,0.0
2015-08-03 00:00:00+00:00,0.0
2015-08-04 00:00:00+00:00,0.0
2015-08-05 00:00:00+00:00,0.0
2015-08-06 00:00:00+00:00,0.0
2015-08-07 00:00:00+00:00,0.043663714409282406
2015-08-10 00:00:00+00:00,0.0896184679292662
2015-08-11 00:00:00+00:00,0.0030041561847737874
2015-08-12 00:00:00+00:00,0.02899994370304526
2015-08-13 00:00:00+00:00,0.036934358669031386
2015-08-14 00:00:00+00:00,0.09839764213675983
2015-08-17 00:00:00+00:00,0.027299663292756682
2015-08-18 00:00:00+00:00,-0.09883371391953766
2015-08-19 00:00:00+00:00,0.009223288332180335
2015-08-20 00:00:00+00:00,-0.021004140633333446
2015-08-21 00:00:00+00:00,-0.05224506142925833
2015-08-24 00:00:00+00:00,0.0
2015-08-25 00:00:00+00:00,0.0
2015-08-26 00:00:00+00:00,0.0
2015-08-27 00:00:00+00:00,0.0
2015-08-28 00:00:00+00:00,0.0
2015-08-31 00:00:00+00:00,0.0
2015-09-01 00:00:00+00:00,-0.07542452120209653
2015-09-02 00:00:00+00:00,-0.06812063050356953
2015-09-07 00:00:00+00:00,0.01896448414155638
2015-09-08 00:00:00+00:00,0.0
2015-09-09 00:00:00+00:00,0.0
2015-09-10 00:00:00+00:00,-0.0005585773552034823
2015-09-11 00:00:00+00:00,0.015708865946852946
2015-09-14 00:00:00+00:00,-0.056321150256885555
2015-09-15 00:00:00+00:00,-0.046036374813851144
2015-09-16 00:00:00+00:00,0.0
2015-09-17 00:00:00+00:00,0.0
2015-09-18 00:00:00+00:00,0.0
2015-09-21 00:00:00+00:00,0.035112335007316586
2015-09-22 00:00:00+00:00,0.011848283560055295
2015-09-23 00:00:00+00:00,-0.026938994558346363
2015-09-24 00:00:00+00:00,0.016856856948588073
2015-09-25 00:00:00+00:00,-0.033142969759500596
2015-09-28 00:00:00+00:00,0.0007388828159522465
2015-09-29 00:00:00+00:00,0.0
2015-09-30 00:00:00+00:00,0.0
2015-10-08 00:00:00+00:00,0.0
2015-10-09 00:00:00+00:00,0.02637422696776448
2015-10-12 00:00:00+00:00,0.038137809793584276
2015-10-13 00:00:00+00:00,0.03444789230082135
2015-10-14 00:00:00+00:00,-0.02109232914129322
2015-10-15 00:00:00+00:00,0.0351541118782166
2015-10-16 00:00:00+00:00,0.04052189746061674
2015-10-19 00:00:00+00:00,-0.019993902703300148
2015-10-20 00:00:00+00:00,0.007510794615169347
2015-10-21 00:00:00+00:00,-0.08848573617409028
2015-10-22 00:00:00+00:00,-0.0017778473508571757
2015-10-23 00:00:00+00:00,0.0
2015-10-26 00:00:00+00:00,0.0
2015-10-27 00:00:00+00:00,0.0
2015-10-28 00:00:00+00:00,0.0
2015-10-29 00:00:00+00:00,0.0
2015-10-30 00:00:00+00:00,0.0
2015-11-02 00:00:00+00:00,0.0
2015-11-03 00:00:00+00:00,0.0
2015-11-04 00:00:00+00:00,0.0
2015-11-05 00:00:00+00:00,0.0
2015-11-06 00:00:00+00:00,0.0
2015-11-09 00:00:00+00:00,0.0
2015-11-10 00:00:00+00:00,0.0
2015-11-11 00:00:00+00:00,0.0
2015-11-12 00:00:00+00:00,0.0
2015-11-13 00:00:00+00:00,0.0
2015-11-16 00:00:00+00:00,0.0
2015-11-17 00:00:00+00:00,0.0
2015-11-18 00:00:00+00:00,0.0
2015-11-19 00:00:00+00:00,0.0
2015-11-20 00:00:00+00:00,0.0
2015-11-23 00:00:00+00:00,0.0
2015-11-24 00:00:00+00:00,0.0
2015-11-25 00:00:00+00:00,0.0
2015-11-26 00:00:00+00:00,0.0
2015-11-27 00:00:00+00:00,0.0
2015-11-30 00:00:00+00:00,0.0
2015-12-01 00:00:00+00:00,0.0
2015-12-02 00:00:00+00:00,0.0
2015-12-03 00:00:00+00:00,0.0
2015-12-04 00:00:00+00:00,0.0
2015-12-07 00:00:00+00:00,0.0
2015-12-08 00:00:00+00:00,0.0
2015-12-09 00:00:00+00:00,0.0
2015-12-10 00:00:00+00:00,0.0
2015-12-11 00:00:00+00:00,0.0
2015-12-14 00:00:00+00:00,0.0
2015-12-15 00:00:00+00:00,0.0
2015-12-16 00:00:00+00:00,0.0
2015-12-17 00:00:00+00:00,0.0
2015-12-18 00:00:00+00:00,0.0
2015-12-21 00:00:00+00:00,0.0
2015-12-22 00:00:00+00:00,0.0
2015-12-23 00:00:00+00:00,0.0
2015-12-24 00:00:00+00:00,0.0
2015-12-25 00:00:00+00:00,0.0
2015-12-28 00:00:00+00:00,0.0
2015-12-29 00:00:00+00:00,0.0
2015-12-30 00:00:00+00:00,0.0
2015-12-31 00:00:00+00:00,0.0
2016-01-04 00:00:00+00:00,0.0
2016-01-05 00:00:00+00:00,0.0
2016-01-06 00:00:00+00:00,0.0
2016-01-07 00:00:00+00:00,0.0
2016-01-08 00:00:00+00:00,0.0
2016-01-11 00:00:00+00:00,0.0
2016-01-12 00:00:00+00:00,0.0
2016-01-13 00:00:00+00:00,0.0
2016-01-14 00:00:00+00:00,0.0
2016-01-15 00:00:00+00:00,0.0
2016-01-18 00:00:00+00:00,0.0
2016-01-19 00:00:00+00:00,0.0
2016-01-20 00:00:00+00:00,0.0
2016-01-21 00:00:00+00:00,0.0
2016-01-22 00:00:00+00:00,0.023784489123188646
2016-01-25 00:00:00+00:00,0.020602959777404672
2016-01-26 00:00:00+00:00,-0.03221048342888333
2016-01-27 00:00:00+00:00,0.0
2016-01-28 00:00:00+00:00,0.0
2016-01-29 00:00:00+00:00,0.0
2016-02-01 00:00:00+00:00,0.0
2016-02-02 00:00:00+00:00,0.0
2016-02-03 00:00:00+00:00,0.06066257642961226
2016-02-04 00:00:00+00:00,0.0961299866527714
2016-02-05 00:00:00+00:00,-0.0378693053495438
2016-02-15 00:00:00+00:00,0.015534319254480122
2016-02-16 00:00:00+00:00,0.04590030474246398
2016-02-17 00:00:00+00:00,0.05461316421111606
2016-02-18 00:00:00+00:00,0.035147114017108017
2016-02-19 00:00:00+00:00,0.05270257346961604
2016-02-22 00:00:00+00:00,-0.02121070644370404
2016-02-23 00:00:00+00:00,-0.02514455426192197
2016-02-24 00:00:00+00:00,0.023120249334470877
2016-02-25 00:00:00+00:00,-0.014079524724473713
2016-02-26 00:00:00+00:00,0.0
2016-02-29 00:00:00+00:00,0.0
2016-03-01 00:00:00+00:00,0.0
2016-03-02 00:00:00+00:00,0.0
2016-03-03 00:00:00+00:00,0.0
2016-03-04 00:00:00+00:00,0.011488916789178738
2016-03-07 00:00:00+00:00,0.06188535538383522
2016-03-08 00:00:00+00:00,-0.0254429892509207
2016-03-09 00:00:00+00:00,-0.028638641503004547
2016-03-10 00:00:00+00:00,-0.04596185133329489
2016-03-11 00:00:00+00:00,-0.0017287676908593896
2016-03-14 00:00:00+00:00,0.0
2016-03-15 00:00:00+00:00,0.0
2016-03-16 00:00:00+00:00,0.0
2016-03-17 00:00:00+00:00,0.030170013695458353
2016-03-18 00:00:00+00:00,0.029164876769010473
2016-03-21 00:00:00+00:00,0.029198694396811664
2016-03-22 00:00:00+00:00,0.0
2016-03-23 00:00:00+00:00,-0.0033352259695839104
2016-03-24 00:00:00+00:00,-0.013393934639310046
2016-03-25 00:00:00+00:00,0.0008500793727610478
2016-03-28 00:00:00+00:00,0.01858704750083673
2016-03-29 00:00:00+00:00,0.0
2016-03-30 00:00:00+00:00,0.0
2016-03-31 00:00:00+00:00,0.0
2016-04-05 00:00:00+00:00,0.0
2016-04-06 00:00:00+00:00,-0.0031893248782318695
2016-04-07 00:00:00+00:00,-0.0031928370056365507
2016-04-08 00:00:00+00:00,0.0
2016-04-11 00:00:00+00:00,0.0
2016-04-12 00:00:00+00:00,0.0
2016-04-13 00:00:00+00:00,0.0
2016-04-14 00:00:00+00:00,0.026892634797681225
2016-04-15 00:00:00+00:00,0.039970639273128494
2016-04-18 00:00:00+00:00,0.0392202107411701
2016-04-19 00:00:00+00:00,-0.008302657232932331
2016-04-20 00:00:00+00:00,-0.02815885081022984
2016-04-21 00:00:00+00:00,0.005476407518721471
2016-04-22 00:00:00+00:00,-0.00939368033498611
2016-04-25 00:00:00+00:00,0.0
2016-04-26 00:00:00+00:00,-0.034040130860357065
2016-04-27 00:00:00+00:00,0.01627679183584818
2016-04-28 00:00:00+00:00,0.006411254896184548
2016-04-29 00:00:00+00:00,-0.0007972981924261324
2016-05-03 00:00:00+00:00,0.007165450768932713
2016-05-04 00:00:00+00:00,-0.01739797474264071
2016-05-05 00:00:00+00:00,0.003217078075856472
2016-05-06 00:00:00+00:00,0.007000240177608585
2016-05-09 00:00:00+00:00,0.0
2016-05-10 00:00:00+00:00,0.0
2016-05-11 00:00:00+00:00,0.0
2016-05-12 00:00:00+00:00,0.0
2016-05-13 00:00:00+00:00,0.0
2016-05-16 00:00:00+00:00,0.031694571213559675
2016-05-17 00:00:00+00:00,0.016995859260979573
2016-05-18 00:00:00+00:00,-0.034929773052318924
2016-05-19 00:00:00+00:00,0.02596322050498534
2016-05-20 00:00:00+00:00,0.006130643553167392
2016-05-23 00:00:00+00:00,-0.007095030396953916
2016-05-24 00:00:00+00:00,0.012807438587031816
2016-05-25 00:00:00+00:00,-0.017433561388512597
2016-05-26 00:00:00+00:00,-0.00231059321675664
2016-05-27 00:00:00+00:00,-0.01181672300556491
2016-05-30 00:00:00+00:00,0.0
2016-11-21 00:00:00+00:00,-0.012044076081248134
2016-11-22 00:00:00+00:00,-0.006339115347019031
2016-11-23 00:00:00+00:00,0.0031857858316433063
2016-11-24 00:00:00+00:00,-0.009807054320905784
2016-11-25 00:00:00+00:00,0.0
2016-11-28 00:00:00+00:00,0.0
2016-11-29 00:00:00+00:00,0.0
2016-11-30 00:00:00+00:00,0.0
2016-12-01 00:00:00+00:00,0.0
2016-12-02 00:00:00+00:00,-0.04035503780633276
2016-12-05 00:00:00+00:00,-0.03762457843845968
2016-12-06 00:00:00+00:00,0.0017406737009495465
2016-12-07 00:00:00+00:00,-0.0018282500409519953
2016-12-08 00:00:00+00:00,0.0
2016-12-09 00:00:00+00:00,0.0
2016-12-12 00:00:00+00:00,-0.047892229705458034
2016-12-13 00:00:00+00:00,0.0027093014889831846
2016-12-14 00:00:00+00:00,0.0
2016-12-15 00:00:00+00:00,0.0
2016-12-16 00:00:00+00:00,0.0
2016-12-19 00:00:00+00:00,0.009069512641246336
2016-12-20 00:00:00+00:00,0.0027106023258338663
2016-12-21 00:00:00+00:00,0.005397538729548179
2016-12-22 00:00:00+00:00,0.0187854847140827
2016-12-23 00:00:00+00:00,0.008779684703399848
2016-12-26 00:00:00+00:00,-0.004351636356545785
2016-12-27 00:00:00+00:00,0.010493077599339484
2016-12-28 00:00:00+00:00,0.045861735509312274
2016-12-29 00:00:00+00:00,-0.008279496714009404
2016-12-30 00:00:00+00:00,0.0008356976054288978
2017-01-03 00:00:00+00:00,0.0008349997980969803
2017-01-04 00:00:00+00:00,-0.01582673085283437
2017-01-05 00:00:00+00:00,-0.00017471504831811924
2017-01-06 00:00:00+00:00,0.0
2017-01-09 00:00:00+00:00,0.0
2017-01-10 00:00:00+00:00,0.0
2017-01-11 00:00:00+00:00,0.0
2017-01-12 00:00:00+00:00,0.0
2017-01-13 00:00:00+00:00,-0.0019263389644708084
2017-01-16 00:00:00+00:00,-0.04833679789526779
2017-01-17 00:00:00+00:00,-0.00801601775306926
2017-01-18 00:00:00+00:00,-0.0017997313001169024
2017-01-19 00:00:00+00:00,-0.001925776879895591
2017-01-20 00:00:00+00:00,0.0
2017-01-23 00:00:00+00:00,0.0
2017-01-24 00:00:00+00:00,0.0
2017-01-25 00:00:00+00:00,0.0025144950400977084
2017-01-26 00:00:00+00:00,0.010793525196682863
2017-02-03 00:00:00+00:00,0.001782682642878397
2017-02-06 00:00:00+00:00,-0.00888865415170259
2017-02-07 00:00:00+00:00,0.012550332849549983
2017-02-08 00:00:00+00:00,-0.0035375643406705404
2017-02-09 00:00:00+00:00,-0.0019966461924511014
2017-02-10 00:00:00+00:00,0.012246074712936483
2017-02-13 00:00:00+00:00,-0.00264224857890627
2017-02-14 00:00:00+00:00,-0.010579332551498899
2017-02-15 00:00:00+00:00,-0.0017761250909014148
2017-02-16 00:00:00+00:00,-0.0028880393740284838
2017-02-17 00:00:00+00:00,0.0
2017-02-20 00:00:00+00:00,0.0
2017-02-21 00:00:00+00:00,0.0
2017-02-22 00:00:00+00:00,0.0
2017-02-23 00:00:00+00:00,0.0
2017-02-24 00:00:00+00:00,0.0
2017-02-27 00:00:00+00:00,0.0
2017-02-28 00:00:00+00:00,0.0
2017-03-01 00:00:00+00:00,0.0
2017-03-02 00:00:00+00:00,0.0
2017-03-03 00:00:00+00:00,0.0
2017-03-06 00:00:00+00:00,0.0
2017-03-07 00:00:00+00:00,0.0
2017-03-08 00:00:00+00:00,0.0
2017-03-09 00:00:00+00:00,0.0
2017-03-10 00:00:00+00:00,0.0
2017-03-13 00:00:00+00:00,0.0
2017-03-14 00:00:00+00:00,0.0
2017-03-15 00:00:00+00:00,0.0
2017-03-16 00:00:00+00:00,0.0
2017-03-17 00:00:00+00:00,0.0
2017-03-20 00:00:00+00:00,0.0
2017-03-21 00:00:00+00:00,0.0
2017-03-22 00:00:00+00:00,0.0
2017-03-23 00:00:00+00:00,0.0
2017-03-24 00:00:00+00:00,0.0
2017-03-27 00:00:00+00:00,0.0
2017-03-28 00:00:00+00:00,0.0
2017-03-29 00:00:00+00:00,0.0
2017-03-30 00:00:00+00:00,0.0
2017-03-31 00:00:00+00:00,0.0
2017-04-05 00:00:00+00:00,0.0
2017-04-06 00:00:00+00:00,0.0
2017-04-07 00:00:00+00:00,0.0
2017-04-10 00:00:00+00:00,0.0
2017-04-11 00:00:00+00:00,0.0
2017-04-12 00:00:00+00:00,0.0
2017-04-13 00:00:00+00:00,0.0
2017-04-17 00:00:00+00:00,0.0
2017-04-18 00:00:00+00:00,0.0
2017-04-19 00:00:00+00:00,0.0
2017-04-20 00:00:00+00:00,0.0
2017-04-21 00:00:00+00:00,0.0
2017-04-24 00:00:00+00:00,0.0
2017-04-25 00:00:00+00:00,0.0
2017-04-26 00:00:00+00:00,0.0
2017-04-27 00:00:00+00:00,0.0
2017-04-28 00:00:00+00:00,0.0
2017-05-02 00:00:00+00:00,0.0
2017-05-03 00:00:00+00:00,-0.004508999005843228
2017-05-04 00:00:00+00:00,-0.005395579282092666
2017-05-05 00:00:00+00:00,-0.025312945438783596
2017-05-08 00:00:00+00:00,-0.000888789281751845
2017-05-09 00:00:00+00:00,0.0
2017-05-10 00:00:00+00:00,0.0
2017-05-11 00:00:00+00:00,0.0
2017-05-12 00:00:00+00:00,0.0
2017-05-15 00:00:00+00:00,0.0
2017-05-16 00:00:00+00:00,0.0
2017-05-17 00:00:00+00:00,0.003830939228040231
2017-05-18 00:00:00+00:00,0.03421374162831059
2017-05-19 00:00:00+00:00,0.005365840785237941
2017-05-22 00:00:00+00:00,-0.025794992307211384
2017-05-23 00:00:00+00:00,-0.012777117337088528
2017-05-24 00:00:00+00:00,-0.007402323195510374
2017-05-25 00:00:00+00:00,-0.002673789154882922
2017-05-26 00:00:00+00:00,0.0
2017-05-31 00:00:00+00:00,0.0
2017-06-01 00:00:00+00:00,-0.016731881118557612
2017-06-02 00:00:00+00:00,0.009498813476368495
2017-06-05 00:00:00+00:00,0.003848044073567314
2017-06-06 00:00:00+00:00,0.0
2017-06-07 00:00:00+00:00,0.01410086710960301
2017-06-08 00:00:00+00:00,0.024959888671672203
2017-06-09 00:00:00+00:00,0.0009036016277768066
2017-06-12 00:00:00+00:00,-0.008107017103585301
2017-06-13 00:00:00+00:00,0.005451885887423069
2017-06-14 00:00:00+00:00,-0.015361742605665474
2017-06-15 00:00:00+00:00,0.00731214154111659
2017-06-16 00:00:00+00:00,0.0
2017-06-19 00:00:00+00:00,0.0
2017-06-20 00:00:00+00:00,0.0
2017-06-21 00:00:00+00:00,-0.007307306441222017
2017-06-22 00:00:00+00:00,-0.0137633718006549
2017-06-23 00:00:00+00:00,-0.01948968896713943
2017-06-26 00:00:00+00:00,0.0
2017-06-27 00:00:00+00:00,0.0
2017-06-28 00:00:00+00:00,0.0
2017-06-29 00:00:00+00:00,-0.013383147447253108
2017-06-30 00:00:00+00:00,0.0009636542014013205
2017-07-03 00:00:00+00:00,-0.00584022606973944
2017-07-04 00:00:00+00:00,0.0
2017-07-05 00:00:00+00:00,0.0
2017-07-06 00:00:00+00:00,0.0
2017-07-07 00:00:00+00:00,0.0
2017-07-10 00:00:00+00:00,0.0
2017-07-11 00:00:00+00:00,0.0
2017-07-12 00:00:00+00:00,0.0
2017-07-13 00:00:00+00:00,0.0
2017-07-14 00:00:00+00:00,0.0
2017-07-17 00:00:00+00:00,0.0
2017-07-18 00:00:00+00:00,-0.0009475618222354321
2017-07-19 00:00:00+00:00,0.0
2017-07-20 00:00:00+00:00,-0.0009523377492726137
2017-07-21 00:00:00+00:00,0.0
2017-07-24 00:00:00+00:00,-0.007729273991686769
2017-07-25 00:00:00+00:00,-0.0078124784582395135
2017-07-26 00:00:00+00:00,-0.0019301041233691363
2017-07-27 00:00:00+00:00,0.0
2017-07-28 00:00:00+00:00,0.0
2017-07-31 00:00:00+00:00,0.0
2017-08-01 00:00:00+00:00,0.0
2017-08-02 00:00:00+00:00,-0.011772178890640861
2017-08-03 00:00:00+00:00,-0.007973209058380726
2017-08-04 00:00:00+00:00,0.027143486371028702
2017-08-07 00:00:00+00:00,-0.0009438316336310981
2017-08-08 00:00:00+00:00,0.006920877917593993
2017-08-09 00:00:00+00:00,-0.009727943345705592
2017-08-10 00:00:00+00:00,-0.004911752927055257
2017-08-11 00:00:00+00:00,-0.0028830774603982867
2017-08-14 00:00:00+00:00,0.0
2017-08-15 00:00:00+00:00,0.0
2017-08-16 00:00:00+00:00,0.0
2017-08-17 00:00:00+00:00,0.0
2017-08-18 00:00:00+00:00,0.0
2017-08-21 00:00:00+00:00,0.0
2017-08-22 00:00:00+00:00,0.0
2017-08-23 00:00:00+00:00,-0.011766264432316764
2017-08-24 00:00:00+00:00,-0.0030015100104977543
2017-08-25 00:00:00+00:00,-0.0018574163838916968
2017-08-28 00:00:00+00:00,0.0
2017-08-29 00:00:00+00:00,0.0
2017-08-30 00:00:00+00:00,0.003150614186679057
2017-08-31 00:00:00+00:00,-0.006023406898874373
2017-09-01 00:00:00+00:00,-0.00504823737504112
2017-09-04 00:00:00+00:00,-0.0008711162235107706
2017-09-05 00:00:00+00:00,0.0
2017-09-06 00:00:00+00:00,0.0
2017-09-07 00:00:00+00:00,0.0
2017-09-08 00:00:00+00:00,0.0
2017-09-11 00:00:00+00:00,0.0
2017-09-12 00:00:00+00:00,0.0
2017-09-13 00:00:00+00:00,0.0
2017-09-14 00:00:00+00:00,0.012412932769030771
2017-09-15 00:00:00+00:00,0.00018616540538940463
2017-09-18 00:00:00+00:00,0.0
2017-09-19 00:00:00+00:00,-0.006814918271413117
2017-09-20 00:00:00+00:00,-0.007851380092392723
2017-09-21 00:00:00+00:00,0.0
2017-09-22 00:00:00+00:00,0.0
2017-09-25 00:00:00+00:00,0.0
2017-09-26 00:00:00+00:00,-0.012994801805936596
2017-09-27 00:00:00+00:00,0.0020667159468197305
2017-09-28 00:00:00+00:00,-0.0038556742105644304
2017-09-29 00:00:00+00:00,0.0
2017-10-09 00:00:00+00:00,0.0
2017-10-10 00:00:00+00:00,0.01885041215245087
2017-10-11 00:00:00+00:00,-0.006086229001569854
2017-10-12 00:00:00+00:00,0.008168071639733432
2017-10-13 00:00:00+00:00,0.0
2017-10-16 00:00:00+00:00,-0.020249666935059918
2017-10-17 00:00:00+00:00,-0.0049149309888382176
2017-10-18 00:00:00+00:00,0.0
2017-10-19 00:00:00+00:00,0.0
2017-10-20 00:00:00+00:00,0.0
2017-10-23 00:00:00+00:00,0.0
2017-10-24 00:00:00+00:00,0.0
2017-10-25 00:00:00+00:00,0.0
2017-10-26 00:00:00+00:00,0.0
2017-10-27 00:00:00+00:00,0.0
2017-10-30 00:00:00+00:00,0.0
2017-10-31 00:00:00+00:00,0.0
2017-11-01 00:00:00+00:00,0.0
2017-11-02 00:00:00+00:00,0.0
2017-11-03 00:00:00+00:00,-0.01730379235066415
2017-11-06 00:00:00+00:00,0.051776341277127935
2017-11-07 00:00:00+00:00,-0.007033940463359478
2017-11-08 00:00:00+00:00,0.01921433866374489
2017-11-09 00:00:00+00:00,0.004971547436298351
2017-11-10 00:00:00+00:00,-0.0029681720536153255
2017-11-13 00:00:00+00:00,-0.021791700950225312
2017-11-14 00:00:00+00:00,0.009109693984481693
2017-11-15 00:00:00+00:00,0.0002704819017187443
2017-11-16 00:00:00+00:00,0.0
2017-11-17 00:00:00+00:00,-0.04387379635388178
2017-11-20 00:00:00+00:00,-0.01534138839420962
2017-11-21 00:00:00+00:00,0.0
2017-11-22 00:00:00+00:00,0.0
2017-11-23 00:00:00+00:00,-0.017809218657066972
2017-11-24 00:00:00+00:00,-0.009760031051245233
2017-11-27 00:00:00+00:00,0.005840133472207354
2017-11-28 00:00:00+00:00,0.0
2017-11-29 00:00:00+00:00,0.0
2017-11-30 00:00:00+00:00,0.0
2017-12-01 00:00:00+00:00,0.0
2017-12-04 00:00:00+00:00,0.0
2017-12-05 00:00:00+00:00,0.0
2017-12-06 00:00:00+00:00,0.0
2017-12-07 00:00:00+00:00,0.0
2017-12-08 00:00:00+00:00,0.0
2017-12-11 00:00:00+00:00,0.0
2017-12-12 00:00:00+00:00,0.0
2017-12-13 00:00:00+00:00,0.0
2017-12-14 00:00:00+00:00,-0.015852164200959473
2017-12-15 00:00:00+00:00,-0.0072196168249452075
2017-12-18 00:00:00+00:00,0.0
2017-12-19 00:00:00+00:00,0.0
2017-12-20 00:00:00+00:00,0.0
2017-12-21 00:00:00+00:00,0.0
2017-12-22 00:00:00+00:00,0.0
2017-12-25 00:00:00+00:00,0.0
2017-12-26 00:00:00+00:00,0.0
2017-12-27 00:00:00+00:00,0.0
2017-12-28 00:00:00+00:00,0.0
2017-12-29 00:00:00+00:00,0.0
2018-01-02 00:00:00+00:00,0.002895369439316786
2018-01-03 00:00:00+00:00,0.013341145290328482
2018-01-04 00:00:00+00:00,0.0010989567954804436
2018-01-05 00:00:00+00:00,0.0
2018-01-08 00:00:00+00:00,-0.013151049974121531
2018-01-09 00:00:00+00:00,-0.006663152437754838
2018-01-10 00:00:00+00:00,0.0028964464621690222
2018-01-11 00:00:00+00:00,0.0
2018-01-12 00:00:00+00:00,0.0
2018-01-15 00:00:00+00:00,0.0
2018-01-16 00:00:00+00:00,0.0
2018-01-17 00:00:00+00:00,0.0
2018-01-18 00:00:00+00:00,0.0
2018-01-19 00:00:00+00:00,0.0
2018-01-22 00:00:00+00:00,0.0
2018-01-23 00:00:00+00:00,-0.009325453781208193
2018-01-24 00:00:00+00:00,-0.003381353207634996
2018-01-25 00:00:00+00:00,0.007905283529609841
2018-01-26 00:00:00+00:00,-0.008228846404068069
2018-01-29 00:00:00+00:00,0.0
2018-01-30 00:00:00+00:00,0.0
2018-01-31 00:00:00+00:00,0.0
2018-02-01 00:00:00+00:00,0.0
2018-02-02 00:00:00+00:00,0.0
2018-02-05 00:00:00+00:00,0.0
2018-02-06 00:00:00+00:00,0.0
2018-02-07 00:00:00+00:00,0.0
2018-02-08 00:00:00+00:00,0.0077477232813674135
2018-02-09 00:00:00+00:00,-0.04707410998496975
2018-02-12 00:00:00+00:00,0.0022619173792588487
2018-02-13 00:00:00+00:00,0.0
2018-02-14 00:00:00+00:00,0.0
2018-02-22 00:00:00+00:00,0.0
2018-02-23 00:00:00+00:00,0.00454675046366404
2018-02-26 00:00:00+00:00,0.01401856516732436
2018-02-27 00:00:00+00:00,-0.006912380921256234
2018-02-28 00:00:00+00:00,0.005798475393733904
2018-03-01 00:00:00+00:00,0.006920366933335975
2018-03-02 00:00:00+00:00,0.027491218414471774
2018-03-05 00:00:00+00:00,-0.005572237278057446
2018-03-06 00:00:00+00:00,0.02578265865565621
2018-03-07 00:00:00+00:00,0.06883558305709303
2018-03-08 00:00:00+00:00,0.07054767363515446
2018-03-09 00:00:00+00:00,0.008600886930348661
2018-03-12 00:00:00+00:00,0.00946661559120865
2018-03-13 00:00:00+00:00,-0.03564142691096306
2018-03-14 00:00:00+00:00,-0.009734175738061124
2018-03-15 00:00:00+00:00,-0.008286464869354693
2018-03-16 00:00:00+00:00,0.0
2018-03-19 00:00:00+00:00,0.0
2018-03-20 00:00:00+00:00,0.0
2018-03-21 00:00:00+00:00,0.0
2018-03-22 00:00:00+00:00,0.0
2018-03-23 00:00:00+00:00,0.0
2018-03-26 00:00:00+00:00,0.0
2018-03-27 00:00:00+00:00,0.0
2018-03-28 00:00:00+00:00,0.0
2018-03-29 00:00:00+00:00,0.013466484423510616
2018-03-30 00:00:00+00:00,0.0
2018-04-02 00:00:00+00:00,-0.004328664600489862
2018-04-03 00:00:00+00:00,0.0
2018-04-04 00:00:00+00:00,0.0
2018-04-09 00:00:00+00:00,0.0
2018-04-10 00:00:00+00:00,0.0
2018-04-11 00:00:00+00:00,0.0
2018-04-12 00:00:00+00:00,-0.014213478634099386
2018-04-13 00:00:00+00:00,0.008957023800826969
2018-04-16 00:00:00+00:00,-0.012821968324182476
2018-04-17 00:00:00+00:00,-0.00699997384272999
2018-04-18 00:00:00+00:00,0.006592030885173905
2018-04-19 00:00:00+00:00,0.0
2018-04-20 00:00:00+00:00,0.0
2018-04-23 00:00:00+00:00,0.0
2018-04-24 00:00:00+00:00,0.0
2018-04-25 00:00:00+00:00,0.0
2018-04-26 00:00:00+00:00,0.006576873209411804
2018-04-27 00:00:00+00:00,0.000985382262227441
2018-05-02 00:00:00+00:00,-0.010918026660349356
2018-05-03 00:00:00+00:00,-0.0009952787194612567
2018-05-04 00:00:00+00:00,-0.010457335962789083
2018-05-07 00:00:00+00:00,0.0
2018-05-08 00:00:00+00:00,0.012747251459837905
2018-05-09 00:00:00+00:00,0.022051529725461982
2018-05-10 00:00:00+00:00,0.005885189020874426
2018-05-11 00:00:00+00:00,-0.04193204746149071
2018-05-14 00:00:00+00:00,-0.00609663297845342
2018-05-15 00:00:00+00:00,-0.0014683513598590103
2018-05-16 00:00:00+00:00,0.0
2018-05-17 00:00:00+00:00,0.0
2018-05-18 00:00:00+00:00,0.0036637643665702324
2018-05-21 00:00:00+00:00,-0.0004457002667037635
2018-05-22 00:00:00+00:00,0.0
2018-05-23 00:00:00+00:00,0.0
